No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
299,FAPA,FAP Agri Tbk.,04 Jan 2021,3.629.411.800,Pengembangan
300,FAST,Fast Food Indonesia Tbk.,11 Mei 1993,3.990.277.158,Pengembangan
301,FASW,Fajar Surya Wisesa Tbk.,19 Des 1994,2.477.888.787,Pemantauan Khusus
302,FILM,MD Pictures Tbk.,07 Agt 2018,9.511.217.000,Utama
303,FIMP,Fimperkasa Utama Tbk.,09 Apr 2021,400.000.975,Akselerasi
304,FIRE,Alfa Energi Investama Tbk.,09 Jun 2017,1.475.363.179,Pengembangan
305,FISH,FKS Multi Agro Tbk.,18 Jan 2002,480.000.000,Pemantauan Khusus
306,FITT,Hotel Fitra International Tbk.,11 Jun 2019,1.304.272.051,Pengembangan
307,FLMC,Falmaco Nonwoven Industri Tbk.,08 Jul 2021,781.250.000,Akselerasi
308,FMII,Fortune Mate Indonesia Tbk,30 Jun 2000,6.400.000.000,Pengembangan
309,FOLK,Multi Garam Utama Tbk.,07 Agt 2023,3.948.140.759,Pengembangan
310,FOOD,Sentra Food Indonesia Tbk.,08 Jan 2019,650.000.000,Pengembangan
311,FORU,Fortune Indonesia Tbk,17 Jan 2002,465.224.000,Pengembangan
312,FORZ,Forza Land Indonesia Tbk.,28 Apr 2017,1.984.009.887,Pemantauan Khusus
313,FPNI,Lotte Chemical Titan Tbk.,21 Mar 2002,5.566.414.000,Pengembangan
314,FREN,Smartfren Telecom Tbk.,29 Nov 2006,476.703.803.077,Pemantauan Khusus
315,FUJI,Fuji Finance Indonesia Tbk.,09 Jul 2019,1.300.000.000,Pengembangan
316,FUTR,Lini Imaji Kreasi Ekosistem Tb,27 Feb 2023,6.390.020.473,Pemantauan Khusus
317,FWCT,Wijaya Cahaya Timber Tbk.,01 Feb 2023,1.875.000.000,Pengembangan
318,GAMA,Aksara Global Development Tbk.,11 Jul 2012,10.011.027.656,Pemantauan Khusus
319,GDST,Gunawan Dianjaya Steel Tbk.,23 Des 2009,9.242.500.000,Pengembangan
320,GDYR,Goodyear Indonesia Tbk.,22 Des 1980,410.000.000,Pengembangan
321,GEMA,Gema Grahasarana Tbk.,12 Agt 2002,1.600.000.000,Pengembangan
322,GEMS,Golden Energy Mines Tbk.,17 Nov 2011,5.882.353.000,Utama
323,GGRM,Gudang Garam Tbk.,27 Agt 1990,1.924.088.000,Utama
324,GGRP,Gunung Raja Paksi Tbk.,19 Sep 2019,12.111.376.157,Pemantauan Khusus
325,GHON,Gihon Telekomunikasi Indonesia,09 Apr 2018,550.000.000,Pengembangan
326,GIAA,Garuda Indonesia (Persero) Tbk,11 Feb 2011,91.480.783.837,Pemantauan Khusus
327,GJTL,Gajah Tunggal Tbk.,08 Mei 1990,3.484.800.000,Utama
328,GLOB,Globe Kita Terang Tbk.,10 Jul 2012,1.111.112.000,Pemantauan Khusus
329,GLVA,Galva Technologies Tbk.,23 Des 2019,1.500.000.000,Pengembangan
330,GMFI,Garuda Maintenance Facility Ae,10 Okt 2017,28.233.511.500,Pemantauan Khusus
331,GMTD,Gowa Makassar Tourism Developm,11 Des 2000,1.015.380.000,Pengembangan
332,GOLD,Visi Telekomunikasi Infrastruk,07 Jul 2010,1.277.276.000,Pengembangan
333,GOLF,Intra Golflink Resorts Tbk.,08 Jul 2024,19.486.760.000,Utama
334,GOLL,Golden Plantation Tbk.,23 Des 2014,3.665.000.759,Pemantauan Khusus
335,GOOD,Garudafood Putra Putri Jaya Tb,10 Okt 2018,36.897.901.455,Utama
336,GOTO,GoTo Gojek Tokopedia Tbk.,11 Apr 2022,1.201.409.662.836,Ekonomi Baru
337,GPRA,Perdana Gapuraprima Tbk.,10 Okt 2007,4.276.655.336,Pengembangan
338,GPSO,Geoprima Solusi Tbk.,06 Sep 2021,666.741.103,Pengembangan
339,GRIA,Ingria Pratama Capitalindo Tbk,08 Agt 2023,7.375.720.674,Pengembangan
340,GRPH,Griptha Putra Persada Tbk.,17 Jan 2024,1.000.000.000,Pengembangan
341,GRPM,Graha Prima Mentari Tbk.,10 Jul 2023,1.545.055.259,Akselerasi
342,GSMF,Equity Development Investment ,23 Okt 1989,14.230.399.705,Pengembangan
343,GTBO,Garda Tujuh Buana Tbk,09 Jul 2009,2.500.000.000,Pengembangan
344,GTRA,Grahaprima Suksesmandiri Tbk.,30 Mar 2023,1.894.375.000,Pengembangan
345,GTSI,GTS Internasional Tbk.,08 Sep 2021,15.819.142.767,Pemantauan Khusus
346,GULA,Aman Agrindo Tbk.,03 Agt 2022,1.070.362.500,Pengembangan
347,GUNA,Gunanusa Eramandiri Tbk.,09 Jul 2024,2.500.000.000,Pengembangan
348,GWSA,Greenwood Sejahtera Tbk.,23 Des 2011,7.800.760.000,Utama
349,GZCO,Gozco Plantations Tbk.,15 Mei 2008,6.000.000.000,Pengembangan
350,HADE,Himalaya Energi Perkasa Tbk.,12 Apr 2004,2.120.000.000,Pemantauan Khusus
351,HAIS,Hasnur Internasional Shipping ,01 Sep 2021,2.626.250.000,Pengembangan
352,HAJJ,Arsy Buana Travelindo Tbk.,05 Apr 2023,2.290.522.411,Akselerasi
353,HALO,Haloni Jane Tbk.,08 Feb 2023,5.650.011.435,Pengembangan
354,HATM,Habco Trans Maritima Tbk.,26 Jul 2022,7.000.000.000,Utama
355,HBAT,Minahasa Membangun Hebat Tbk.,07 Agt 2023,1.040.740.800,Akselerasi
356,HDFA,Radana Bhaskara Finance Tbk.,10 Mei 2011,6.542.445.783,Pengembangan
357,HDIT,Hensel Davest Indonesia Tbk.,12 Jul 2019,1.524.680.000,Pemantauan Khusus
358,HDTX,Panasia Indo Resources Tbk.,06 Jun 1990,3.601.462.800,Pemantauan Khusus
359,HEAL,Medikaloka Hermina Tbk.,16 Mei 2018,15.365.950.000,Utama
360,HELI,Jaya Trishindo Tbk.,27 Mar 2018,832.862.387,Pengembangan
361,HERO,Hero Supermarket Tbk.,21 Agt 1989,4.183.634.000,Pengembangan
362,HEXA,Hexindo Adiperkasa Tbk.,13 Feb 1995,840.000.000,Utama
363,HILL,Hillcon Tbk.,01 Mar 2023,2.948.300.000,Utama
364,HITS,Humpuss Intermoda Transportasi,15 Des 1997,7.101.084.801,Utama
365,HKMU,HK Metals Utama Tbk.,09 Okt 2018,3.221.750.000,Pemantauan Khusus
366,HMSP,H.M. Sampoerna Tbk.,15 Agt 1990,116.318.076.900,Pengembangan
367,HOKI,Buyung Poetra Sembada Tbk.,22 Jun 2017,9.677.752.680,Utama
368,HOME,Hotel Mandarine Regency Tbk.,17 Jul 2008,22.212.194.782,Pemantauan Khusus
369,HOMI,Grand House Mulia Tbk.,10 Sep 2020,1.575.000.000,Pengembangan
370,HOPE,Harapan Duta Pertiwi Tbk.,24 Mei 2021,2.130.360.203,Pemantauan Khusus
371,HOTL,Saraswati Griya Lestari Tbk.,10 Jan 2013,3.550.001.452,Pemantauan Khusus
372,HRME,Menteng Heritage Realty Tbk.,12 Apr 2019,5.958.750.000,Pemantauan Khusus
373,HRTA,Hartadinata Abadi Tbk.,21 Jun 2017,4.605.262.400,Utama
374,HRUM,Harum Energy Tbk.,06 Okt 2010,13.518.100.000,Utama
375,HUMI,Humpuss Maritim Internasional ,09 Agt 2023,18.046.489.195,Utama
376,HYGN,Ecocare Indo Pasifik Tbk.,13 Feb 2024,2.525.000.000,Pengembangan
377,IATA,MNC Energy Investments Tbk.,13 Sep 2006,25.238.245.448,Pemantauan Khusus
378,IBFN,Intan Baru Prana Tbk.,22 Des 2014,1.517.332.349,Pemantauan Khusus
379,IBOS,Indo Boga Sukses Tbk.,25 Apr 2022,8.065.789.529,Akselerasi
380,IBST,Inti Bangun Sejahtera Tbk.,31 Agt 2012,1.350.904.927,Pemantauan Khusus
381,ICBP,Indofood CBP Sukses Makmur Tbk,07 Okt 2010,11.661.908.000,Utama
382,ICON,Island Concepts Indonesia Tbk.,08 Jul 2005,1.089.750.000,Pemantauan Khusus
383,IDEA,Idea Indonesia Akademi Tbk.,09 Sep 2021,1.062.437.500,Akselerasi
384,IDPR,Indonesia Pondasi Raya Tbk.,10 Des 2015,2.003.000.000,Pengembangan
385,IFII,Indonesia Fibreboard Industry ,10 Des 2019,9.412.000.000,Pengembangan
386,IFSH,Ifishdeco Tbk.,05 Des 2019,2.125.000.000,Pengembangan
387,IGAR,Champion Pacific Indonesia Tbk,05 Nov 1990,972.204.500,Pengembangan
388,IIKP,Inti Agri Resources Tbk,14 Okt 2002,33.600.000.000,Pemantauan Khusus
389,IKAI,Intikeramik Alamasri Industri ,04 Jun 1997,13.305.799.387,Pemantauan Khusus
390,IKAN,Era Mandiri Cemerlang Tbk.,12 Feb 2020,833.333.000,Pemantauan Khusus
391,IKBI,Sumi Indo Kabel Tbk.,21 Jan 1991,1.224.000.000,Pengembangan
392,IKPM,Ikapharmindo Putramas Tbk.,08 Nov 2023,1.684.662.500,Pengembangan
393,IMAS,Indomobil Sukses Internasional,15 Nov 1993,3.994.291.039,Utama
394,IMJS,Indomobil Multi Jasa Tbk.,10 Des 2013,8.654.325.000,Pengembangan
395,IMPC,Impack Pratama Industri Tbk.,17 Des 2014,54.268.500.000,Utama
396,INAF,Indofarma Tbk.,17 Apr 2001,3.099.267.500,Pemantauan Khusus
397,INAI,Indal Aluminium Industry Tbk.,05 Des 1994,633.600.000,Pengembangan
398,INCF,Indo Komoditi Korpora Tbk.,06 Sep 2016,1.438.370.465,Pemantauan Khusus
399,INCI,Intanwijaya Internasional Tbk,24 Jul 1990,207.656.617,Pengembangan
400,INCO,Vale Indonesia Tbk.,16 Mei 1990,10.539.784.534,Utama
401,INDF,Indofood Sukses Makmur Tbk.,14 Jul 1994,8.780.426.500,Utama
402,INDO,Royalindo Investa Wijaya Tbk.,13 Jan 2020,4.382.844.253,Pengembangan
403,INDR,Indo-Rama Synthetics Tbk.,03 Agt 1990,654.351.707,Pengembangan
404,INDS,Indospring Tbk.,10 Agt 1990,6.562.497.100,Pengembangan
405,INDX,Tanah Laut Tbk,17 Mei 2001,437.913.588,Pengembangan
406,INDY,Indika Energy Tbk.,11 Jun 2008,5.210.192.000,Utama
407,INET,Sinergi Inti Andalan Prima Tbk,24 Jul 2023,7.500.043.261,Pengembangan
408,INKP,Indah Kiat Pulp & Paper Tbk.,16 Jul 1990,5.470.982.941,Utama
409,INOV,Inocycle Technology Group Tbk.,10 Jul 2019,1.808.221.900,Pengembangan
410,INPC,Bank Artha Graha Internasional,23 Agt 1990,20.021.178.779,Utama
411,INPP,Indonesian Paradise Property T,12 Jan 2004,11.181.971.732,Pengembangan
412,INPS,Indah Prakasa Sentosa Tbk.,06 Apr 2018,650.000.000,Pengembangan
413,INRU,Toba Pulp Lestari Tbk.,18 Jun 1990,1.388.883.283,Pengembangan
414,INTA,Intraco Penta Tbk.,23 Agt 1993,3.343.935.022,Pemantauan Khusus
415,INTD,Inter Delta Tbk,18 Des 1989,591.828.000,Pengembangan
416,INTP,Indocement Tunggal Prakarsa Tb,05 Des 1989,3.681.231.699,Utama
417,IOTF,Sumber Sinergi Makmur Tbk.,06 Okt 2023,5.287.343.133,Pengembangan
418,IPAC,Era Graharealty Tbk.,30 Jun 2021,949.868.500,Akselerasi
419,IPCC,Indonesia Kendaraan Terminal T,09 Jul 2018,1.818.384.820,Utama
420,IPCM,Jasa Armada Indonesia Tbk.,22 Des 2017,5.284.811.100,Pengembangan
421,IPOL,Indopoly Swakarsa Industry Tbk,09 Jul 2010,6.443.379.509,Pengembangan
422,IPPE,Indo Pureco Pratama Tbk.,09 Des 2021,4.600.000.000,Pemantauan Khusus
423,IPTV,MNC Vision Networks Tbk.,08 Jul 2019,42.197.950.841,Pemantauan Khusus
424,IRRA,Itama Ranoraya Tbk.,15 Okt 2019,1.600.000.000,Pengembangan
425,IRSX,Aviana Sinar Abadi Tbk.,07 Feb 2023,5.000.348.206,Pemantauan Khusus
426,ISAP,Isra Presisi Indonesia Tbk.,09 Des 2022,4.020.076.483,Akselerasi
427,ISAT,Indosat Tbk.,19 Okt 1994,8.062.702.740,Utama
428,ISEA,Indo American Seafoods Tbk.,08 Jul 2024,1.390.000.000,Pengembangan
429,ISSP,Steel Pipe Industry of Indones,22 Feb 2013,7.185.992.035,Utama
430,ITIC,Indonesian Tobacco Tbk.,04 Jul 2019,940.720.000,Pengembangan
431,ITMA,Sumber Energi Andalan Tbk.,10 Des 1990,999.053.167,Pengembangan
432,ITMG,Indo Tambangraya Megah Tbk.,18 Des 2007,1.129.925.000,Utama
433,JARR,Jhonlin Agro Raya Tbk.,04 Agt 2022,9.230.665.050,Utama
434,JAST,Jasnita Telekomindo Tbk.,16 Mei 2019,1.082.575.738,Pemantauan Khusus
435,JATI,Informasi Teknologi Indonesia ,08 Mei 2023,3.262.520.106,Pengembangan
436,JAWA,Jaya Agra Wattie Tbk.,30 Mei 2011,16.232.951.842,Pengembangan
437,JAYA,Armada Berjaya Trans Tbk.,21 Feb 2019,798.499.394,Pengembangan
438,JECC,Jembo Cable Company Tbk.,18 Nov 1992,756.000.000,Pengembangan
439,JGLE,Graha Andrasentra Propertindo ,29 Jun 2016,22.581.909.405,Pemantauan Khusus
440,JIHD,Jakarta International Hotels &,29 Feb 1984,2.329.040.482,Pengembangan
441,JKON,Jaya Konstruksi Manggala Prata,04 Des 2007,16.308.519.860,Utama
442,JKSW,Jakarta Kyoei Steel Works Tbk.,06 Agt 1997,150.000.000,Pemantauan Khusus
443,JMAS,Asuransi Jiwa Syariah Jasa Mit,18 Des 2017,1.000.000.000,Pengembangan
444,JPFA,Japfa Comfeed Indonesia Tbk.,23 Okt 1989,11.726.575.201,Utama
445,JRPT,Jaya Real Property Tbk.,29 Jun 1994,13.750.000.000,Pengembangan
446,JSKY,Sky Energy Indonesia Tbk.,28 Mar 2018,2.032.540.000,Pemantauan Khusus
447,JSMR,Jasa Marga (Persero) Tbk.,12 Nov 2007,7.257.871.200,Utama
448,JSPT,Jakarta Setiabudi Internasiona,12 Jan 1998,2.318.736.000,Pengembangan
449,JTPE,Jasuindo Tiga Perkasa Tbk.,16 Apr 2002,6.852.050.000,Utama
450,KAEF,Kimia Farma Tbk.,04 Jul 2001,5.566.584.590,Pengembangan
451,KARW,Meratus Jasa Prima Tbk.,20 Des 1994,587.152.700,Pemantauan Khusus
452,KAYU,Darmi Bersaudara Tbk.,04 Jul 2019,665.000.000,Pemantauan Khusus
453,KBAG,Karya Bersama Anugerah Tbk.,08 Apr 2020,7.150.002.603,Pemantauan Khusus
454,KBLI,KMI Wire & Cable Tbk.,06 Jul 1992,4.007.235.107,Utama
455,KBLM,Kabelindo Murni Tbk.,01 Jun 1992,1.120.000.000,Pengembangan
456,KBLV,First Media Tbk.,25 Feb 2000,1.742.167.907,Pemantauan Khusus
457,KBRI,Kertas Basuki Rachmat Indonesi,11 Jul 2008,8.687.995.734,Pemantauan Khusus
458,KDSI,Kedawung Setia Industrial Tbk.,29 Jul 1996,405.000.000,Pemantauan Khusus
459,KDTN,Puri Sentul Permai Tbk.,09 Nov 2022,1.250.019.457,Pengembangan
460,KEEN,Kencana Energi Lestari Tbk.,02 Sep 2019,3.666.312.500,Utama
461,KEJU,Mulia Boga Raya Tbk.,25 Nov 2019,1.500.000.000,Pengembangan
462,KETR,Ketrosden Triasmitra Tbk.,11 Jan 2021,2.841.262.838,Pengembangan
463,KIAS,Keramika Indonesia Assosiasi T,08 Des 1994,14.929.100.000,Pemantauan Khusus
464,KICI,Kedaung Indah Can Tbk,28 Okt 1993,276.000.000,Pengembangan
465,KIJA,Kawasan Industri Jababeka Tbk.,10 Jan 1995,20.824.888.369,Utama
466,KING,Hoffmen Cleanindo Tbk.,16 Feb 2023,2.600.006.720,Akselerasi
467,KINO,Kino Indonesia Tbk.,11 Des 2015,1.428.571.500,Pengembangan
468,KIOS,Kioson Komersial Indonesia Tbk,05 Okt 2017,1.075.862.943,Pengembangan
469,KJEN,Krida Jaringan Nusantara Tbk.,01 Jul 2019,500.000.000,Pengembangan
470,KKES,Kusuma Kemindo Sentosa Tbk.,08 Agt 2022,1.500.000.000,Pemantauan Khusus
471,KKGI,Resource Alam Indonesia Tbk.,01 Jul 1991,5.000.000.000,Utama
472,KLAS,Pelayaran Kurnia Lautan Semest,12 Jun 2023,2.165.000.000,Pengembangan
473,KLBF,Kalbe Farma Tbk.,30 Jul 1991,46.875.122.110,Utama
474,KLIN,Klinko Karya Imaji Tbk.,09 Agt 2022,1.307.530.330,Akselerasi
475,KMDS,Kurniamitra Duta Sentosa Tbk.,07 Sep 2020,800.000.000,Pengembangan
476,KMTR,Kirana Megatara Tbk.,19 Jun 2017,8.215.366.379,Pengembangan
477,KOBX,Kobexindo Tractors Tbk.,05 Jul 2012,2.272.500.000,Pengembangan
478,KOCI,Kokoh Exa Nusantara Tbk.,07 Okt 2023,4.415.590.000,Pengembangan
479,KOIN,Kokoh Inti Arebama Tbk,09 Apr 2008,980.843.732,Pemantauan Khusus
480,KOKA,Koka Indonesia Tbk.,11 Okt 2023,2.861.333.000,Pengembangan
481,KONI,Perdana Bangun Pusaka Tbk,22 Agt 1995,312.000.000,Pengembangan
482,KOPI,Mitra Energi Persada Tbk.,04 Mei 2015,697.266.668,Pengembangan
483,KOTA,DMS Propertindo Tbk.,09 Jul 2019,10.546.185.701,Pemantauan Khusus
484,KPAL,Steadfast Marine Tbk.,08 Jun 2018,1.069.009.400,Pemantauan Khusus
485,KPAS,Cottonindo Ariesta Tbk.,05 Okt 2018,768.043.253,Pemantauan Khusus
486,KPIG,MNC Land Tbk.,30 Mar 2000,97.557.129.263,Pengembangan
487,KRAH,Grand Kartech Tbk.,08 Nov 2013,971.190.000,Pemantauan Khusus
488,KRAS,Krakatau Steel (Persero) Tbk.,10 Nov 2010,19.346.396.900,Pengembangan
489,KREN,Quantum Clovera Investama Tbk.,28 Jun 2002,18.208.470.100,Pemantauan Khusus
490,KRYA,Bangun Karya Perkasa Jaya Tbk.,25 Jul 2022,1.663.943.474,Pengembangan
491,KUAS,Ace Oldfields Tbk.,25 Okt 2021,1.292.808.150,Pengembangan
492,LABA,Ladangbaja Murni Tbk.,10 Jun 2021,1.103.402.553,Pengembangan
493,LABS,UBC Medical Indonesia Tbk.,10 Jul 2024,3.950.000.000,Pengembangan
494,LAJU,Jasa Berdikari Logistics Tbk.,27 Jan 2023,2.149.942.974,Pengembangan
495,LAND,Trimitra Propertindo Tbk.,23 Agt 2018,2.792.620.000,Pemantauan Khusus
496,LAPD,Leyand International Tbk.,17 Jul 2001,3.966.350.139,Pemantauan Khusus
497,LCGP,Eureka Prima Jakarta Tbk.,13 Jul 2007,5.630.000.914,Pemantauan Khusus
498,LCKM,LCK Global Kedaton Tbk.,16 Jan 2018,1.000.000.000,Pengembangan
499,LEAD,Logindo Samudramakmur Tbk.,11 Des 2013,4.049.616.328,Pengembangan
500,LFLO,Imago Mulia Persada Tbk.,07 Apr 2021,1.307.734.937,Akselerasi
501,LIFE,MSIG Life Insurance Indonesia ,09 Jul 2019,2.100.000.000,Pengembangan
502,LINK,Link Net Tbk.,02 Jun 2014,2.863.195.484,Pengembangan
503,LION,Lion Metal Works Tbk.,20 Agt 1993,520.160.000,Pemantauan Khusus
504,LIVE,Homeco Victoria Makmur Tbk.,12 Feb 2024,4.593.005.014,Pengembangan
505,LMAS,Limas Indonesia Makmur Tbk,28 Des 2001,787.851.525,Pemantauan Khusus
506,LMAX,Lupromax Pelumas Indonesia Tbk,09 Agt 2023,650.007.578,Akselerasi
507,LMPI,Langgeng Makmur Industri Tbk.,17 Okt 1994,1.008.517.669,Pemantauan Khusus
508,LMSH,Lionmesh Prima Tbk.,04 Jun 1990,96.000.000,Pemantauan Khusus
509,LOPI,Logisticsplus International Tb,11 Okt 2023,1.100.006.916,Akselerasi
510,LPCK,Lippo Cikarang Tbk,24 Jul 1997,2.679.600.000,Utama
511,LPGI,Lippo General Insurance Tbk.,22 Jul 1997,300.000.000,Pengembangan
512,LPIN,Multi Prima Sejahtera Tbk,05 Feb 1990,425.000.000,Pengembangan
513,LPKR,Lippo Karawaci Tbk.,28 Jun 1996,70.898.018.369,Utama
514,LPLI,Star Pacific Tbk,23 Okt 1989,1.170.432.803,Pengembangan
515,LPPF,Matahari Department Store Tbk.,09 Okt 1989,2.259.292.880,Utama
516,LPPS,Lenox Pasifik Investama Tbk.,28 Mar 1994,2.588.250.000,Pengembangan
517,LRNA,Eka Sari Lorena Transport Tbk.,15 Apr 2014,350.000.022,Pengembangan
518,LSIP,PP London Sumatra Indonesia Tb,05 Jul 1996,6.822.863.965,Utama
519,LTLS,Lautan Luas Tbk.,21 Jul 1997,1.560.000.000,Utama
520,LUCK,Sentral Mitra Informatika Tbk.,28 Nov 2018,715.749.640,Pengembangan
521,LUCY,Lima Dua Lima Tiga Tbk.,05 Mei 2021,1.514.773.893,Akselerasi
522,MABA,Marga Abhinaya Abadi Tbk.,22 Jun 2017,15.365.229.912,Pemantauan Khusus
523,MAGP,Multi Agro Gemilang Plantation,16 Jan 2013,9.000.000.004,Pemantauan Khusus
524,MAHA,Mandiri Herindo Adiperkasa Tbk,25 Jul 2023,16.666.000.000,Utama
525,MAIN,Malindo Feedmill Tbk.,10 Feb 2006,2.238.750.000,Utama
526,MAMI,Mas Murni Indonesia Tbk,09 Feb 1994,12.299.317.590,Pemantauan Khusus
527,MANG,Manggung Polahraya Tbk.,11 Jan 2024,3.812.500.000,Akselerasi
528,MAPA,Map Aktif Adiperkasa Tbk.,05 Jul 2018,28.504.000.000,Utama
529,MAPB,MAP Boga Adiperkasa Tbk.,21 Jun 2017,2.387.922.900,Pengembangan
530,MAPI,Mitra Adiperkasa Tbk.,10 Nov 2004,16.600.000.000,Utama
531,MARI,Mahaka Radio Integra Tbk.,11 Feb 2016,5.252.644.000,Pengembangan
532,MARK,Mark Dynamics Indonesia Tbk.,12 Jul 2017,3.800.000.310,Utama
533,MASA,Multistrada Arah Sarana Tbk.,09 Jun 2005,9.182.946.945,Pemantauan Khusus
534,MASB,Bank Multiarta Sentosa Tbk.,30 Jun 2021,1.387.737.233,Pengembangan
535,MAXI,Maxindo Karya Anugerah Tbk.,12 Jun 2023,9.610.058.981,Pengembangan
536,MAYA,Bank Mayapada Internasional Tb,29 Agt 1997,25.906.179.152,Utama
537,MBAP,Mitrabara Adiperdana Tbk.,10 Jul 2014,1.227.271.952,Pengembangan
538,MBMA,Merdeka Battery Materials Tbk.,18 Apr 2023,107.995.419.900,Pengembangan
539,MBSS,Mitrabahtera Segara Sejati Tbk,06 Apr 2011,1.750.026.639,Utama
540,MBTO,Martina Berto Tbk.,13 Jan 2011,1.070.000.000,Pengembangan
541,MCAS,M Cash Integrasi Tbk.,01 Nov 2017,867.933.300,Utama
542,MCOL,Prima Andalan Mandiri Tbk.,07 Sep 2021,3.555.560.000,Utama
543,MCOR,Bank China Construction Bank I,03 Jul 2007,37.540.533.209,Utama
544,MDIA,Intermedia Capital Tbk.,11 Apr 2014,39.215.538.400,Pemantauan Khusus
545,MDKA,Merdeka Copper Gold Tbk.,19 Jun 2015,24.472.983.771,Utama
546,MDKI,Emdeki Utama Tbk.,25 Sep 2017,2.530.150.002,Pengembangan
547,MDLN,Modernland Realty Tbk.,18 Jan 1993,12.533.067.322,Utama
548,MDRN,Modern Internasional Tbk.,16 Jul 1991,7.632.167.798,Pemantauan Khusus
549,MEDC,Medco Energi Internasional Tbk,12 Okt 1994,25.136.231.252,Utama
550,MEDS,Hetzer Medical Indonesia Tbk.,10 Agt 2022,1.562.500.000,Pengembangan
551,MEGA,Bank Mega Tbk.,17 Apr 2000,11.623.514.905,Utama
552,MEJA,Harta Djaya Karya Tbk.,12 Feb 2024,1.917.500.000,Akselerasi
553,MENN,Menn Teknologi Indonesia Tbk.,18 Apr 2023,1.434.052.006,Akselerasi
554,MERK,Merck Tbk.,23 Jul 1981,448.000.000,Pengembangan
555,META,Nusantara Infrastructure Tbk.,18 Jul 2001,17.710.708.194,Pengembangan
556,MFIN,Mandala Multifinance Tbk.,06 Sep 2005,2.650.000.000,Utama
557,MFMI,Multifiling Mitra Indonesia Tb,29 Des 2010,757.581.000,Pemantauan Khusus
558,MGLV,Panca Anugrah Wisesa Tbk.,08 Jun 2021,1.904.883.411,Akselerasi
559,MGNA,Magna Investama Mandiri Tbk.,08 Jul 2014,3.410.475.462,Pemantauan Khusus
560,MGRO,Mahkota Group Tbk.,12 Jul 2018,3.554.445.700,Pengembangan
561,MHKI,Multi Hanna Kreasindo Tbk.,16 Apr 2024,3.750.000.000,Pengembangan
562,MICE,Multi Indocitra Tbk.,21 Des 2005,600.000.000,Pengembangan
563,MIDI,Midi Utama Indonesia Tbk.,30 Nov 2010,33.435.294.800,Utama
564,MIKA,Mitra Keluarga Karyasehat Tbk.,24 Mar 2015,14.246.349.500,Utama
565,MINA,Sanurhasta Mitra Tbk.,28 Apr 2017,6.562.500.000,Pemantauan Khusus
566,MIRA,Mitra International Resources ,30 Jan 1997,3.961.452.039,Pemantauan Khusus
567,MITI,Mitra Investindo Tbk.,16 Jul 1997,3.540.735.503,Pengembangan
568,MKAP,Multikarya Asia Pasifik Raya T,12 Feb 2024,3.250.000.000,Pengembangan
569,MKNT,Mitra Komunikasi Nusantara Tbk,26 Okt 2015,5.500.000.000,Pemantauan Khusus
570,MKPI,Metropolitan Kentjana Tbk.,10 Jul 2009,948.194.000,Pengembangan
571,MKTR,Menthobi Karyatama Raya Tbk.,08 Nov 2022,12.000.125.803,Utama
572,MLBI,Multi Bintang Indonesia Tbk.,15 Des 1981,2.107.000.000,Utama
573,MLIA,Mulia Industrindo Tbk,17 Jan 1994,6.615.000.000,Utama
574,MLPL,Multipolar Tbk.,06 Nov 1989,15.682.323.987,Utama
575,MLPT,Multipolar Technology Tbk.,08 Jul 2013,1.875.000.000,Pengembangan
576,MMIX,Multi Medika Internasional Tbk,06 Des 2022,2.400.094.493,Pengembangan
577,MMLP,Mega Manunggal Property Tbk.,12 Jun 2015,6.889.134.608,Utama
578,MNCN,Media Nusantara Citra Tbk.,22 Jun 2007,15.049.787.710,Utama
579,MOLI,Madusari Murni Indah Tbk.,30 Agt 2018,2.724.036.581,Pengembangan
580,MORA,Mora Telematika Indonesia Tbk.,08 Agt 2022,23.646.668.691,Utama
581,MPIX,Mitra Pedagang Indonesia Tbk.,07 Feb 2024,1.562.500.000,Pengembangan
582,MPMX,Mitra Pinasthika Mustika Tbk.,29 Mei 2013,4.462.963.276,Utama
583,MPOW,Megapower Makmur Tbk.,05 Jul 2017,816.997.053,Pengembangan
584,MPPA,Matahari Putra Prima Tbk.,21 Des 1992,12.966.640.084,Utama
585,MPRO,Maha Properti Indonesia Tbk.,09 Okt 2018,9.942.500.000,Pengembangan
586,MPXL,MPX Logistics International Tb,09 Mei 2023,2.000.014.587,Pengembangan
587,MRAT,Mustika Ratu Tbk.,27 Jul 1995,428.000.000,Pengembangan
588,MREI,Maskapai Reasuransi Indonesia ,04 Sep 1989,517.791.681,Pengembangan
589,MSIE,Multisarana Intan Eduka Tbk.,10 Agt 2023,1.460.006.651,Akselerasi
590,MSIN,MNC Digital Entertainment Tbk.,08 Jun 2018,12.135.235.641,Utama
591,MSJA,Multi Spunindo Jaya Tbk.,10 Jan 2024,5.882.352.900,Utama
592,MSKY,MNC Sky Vision Tbk.,09 Jul 2012,1.994.370.480,Pengembangan
593,MSTI,Mastersystem Infotama Tbk.,08 Nov 2023,3.138.823.600,Utama
594,MTDL,Metrodata Electronics Tbk.,09 Apr 1990,12.276.884.585,Utama
595,MTEL,Dayamitra Telekomunikasi Tbk.,22 Nov 2021,83.552.719.544,Utama
596,MTFN,Capitalinc Investment Tbk.,16 Apr 1990,31.842.082.852,Pemantauan Khusus
